#
# This file is autogenerated by pip-compile
# To update, run:
#
#    ./compile-requirements
#
appdirs==1.4.3            # via black, virtualenv
attrdict==2.0.1           # via -r ./py-deploy/requirements.txt, eth-account
attrs==19.3.0             # via -r ./py-deploy/requirements.txt, black, jsonschema, pytest
base58==2.0.0             # via -r ./py-deploy/requirements.txt, multiaddr
black==19.10b0            # via -r dev-requirements.in
blake2b-py==0.1.3         # via -r ./py-deploy/requirements.txt, py-evm
cached-property==1.5.1    # via -r ./py-deploy/requirements.txt, py-evm
certifi==2019.11.28       # via -r ./py-deploy/requirements.txt, requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via -r ./py-deploy/requirements.txt, requests
click==7.1.1              # via -r ./py-deploy/requirements.txt, black, contract-deploy-tools, pip-tools
contract-deploy-tools==0.7.2  # via -r ./py-deploy/requirements.txt, -r dev-requirements.in
cytoolz==0.10.1           # via -r ./py-deploy/requirements.txt, eth-keyfile, eth-utils
distlib==0.3.0            # via virtualenv
entrypoints==0.3          # via flake8
eth-abi==2.1.1            # via -r ./py-deploy/requirements.txt, eth-account, eth-tester, web3
eth-account==0.4.0        # via -r ./py-deploy/requirements.txt, web3
eth-bloom==1.0.3          # via -r ./py-deploy/requirements.txt, py-evm
eth-hash[pycryptodome,pysha3]==0.2.0  # via -r ./py-deploy/requirements.txt, eth-bloom, eth-tester, eth-utils, trie, web3
eth-keyfile==0.5.1        # via -r ./py-deploy/requirements.txt, contract-deploy-tools, eth-account
eth-keys==0.2.4           # via -r ./py-deploy/requirements.txt, eth-account, eth-keyfile, eth-tester, py-evm
eth-rlp==0.1.2            # via -r ./py-deploy/requirements.txt, eth-account
eth-tester[py-evm]==0.5.0b1  # via -r ./py-deploy/requirements.txt, contract-deploy-tools
eth-typing==2.2.1         # via -r ./py-deploy/requirements.txt, eth-abi, eth-utils, py-ecc, py-evm, web3
eth-utils==1.8.4          # via -r ./py-deploy/requirements.txt, contract-deploy-tools, eth-abi, eth-account, eth-keyfile, eth-keys, eth-rlp, eth-tester, hexbytes, py-ecc, py-evm, rlp, trie, web3
filelock==3.0.12          # via virtualenv
flake8==3.7.9             # via -r dev-requirements.in
hexbytes==0.2.0           # via -r ./py-deploy/requirements.txt, eth-account, eth-rlp, web3
identify==1.4.13          # via pre-commit
idna==2.9                 # via -r ./py-deploy/requirements.txt, requests
importlib-metadata==1.5.2  # via -r ./py-deploy/requirements.txt, importlib-resources, jsonschema, pluggy, pre-commit, pytest, virtualenv
importlib-resources==1.4.0  # via pre-commit, virtualenv
ipfshttpclient==0.4.12    # via -r ./py-deploy/requirements.txt, web3
jsonschema==3.2.0         # via -r ./py-deploy/requirements.txt, web3
lru-dict==1.1.6           # via -r ./py-deploy/requirements.txt, py-evm, web3
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via pytest
multiaddr==0.0.9          # via -r ./py-deploy/requirements.txt, ipfshttpclient
mypy-extensions==0.4.3    # via -r ./py-deploy/requirements.txt, mypy, py-ecc, py-evm
mypy==0.770               # via -r dev-requirements.in
netaddr==0.7.19           # via -r ./py-deploy/requirements.txt, multiaddr
nodeenv==1.3.5            # via pre-commit
